
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 67.1554
bValue is constant for each vertex
Input Processing Done: 0.603731
Iteration: 58 173998 0.00333912
Iteration: 59 169782 0.00313348
Iteration: 60 165666 0.00318042
Iteration: 61 161734 0.00293712
Iteration: 62 158027 0.0028754
Iteration: 63 154240 0.00281575
Iteration: 64 150585 0.00274657
Iteration: 65 147285 0.0027335
Iteration: 66 143889 0.0026381
Iteration: 67 140734 0.00256694
Iteration: 68 137664 0.00270128
Iteration: 69 134568 0.00245609
Iteration: 70 131648 0.00263866
Iteration: 71 128707 0.00237003
Iteration: 72 125918 0.00220624
Iteration: 73 123264 0.00231282
Iteration: 74 120644 0.0021939
Iteration: 75 118030 0.00219321
Iteration: 76 115719 0.00204232
Iteration: 77 113329 0.00209403
Iteration: 78 110974 0.0021759
Iteration: 79 108979 0.00196017
Iteration: 80 106804 0.00190906
Iteration: 81 104692 0.00201691
Iteration: 82 102694 0.0020177
Iteration: 83 100646 0.00189417
Iteration: 84 98754 0.00189408
Iteration: 85 96896 0.00171537
Iteration: 86 95082 0.00173323
Iteration: 87 93211 0.00169335
Iteration: 88 91403 0.00173018
Iteration: 89 89703 0.00180162
Iteration: 90 88135 0.00182759
Iteration: 91 86544 0.00157727
Iteration: 92 84833 0.00158352
Iteration: 93 83202 0.00159559
Iteration: 94 81735 0.00152083
Iteration: 95 80230 0.00160357
Iteration: 96 78805 0.00154045
Iteration: 97 77389 0.00150984
Iteration: 98 76048 0.00139805
Iteration: 99 74755 0.00146432
Iteration: 100 73399 0.00140078
Iteration: 101 72069 0.00174186
Iteration: 102 70851 0.00147749
Iteration: 103 69574 0.00131896
Iteration: 104 68542 0.00135431
Iteration: 105 67320 0.00149058
Iteration: 106 66082 0.00127432
Iteration: 107 64917 0.00128385
Iteration: 108 63844 0.00132624
Iteration: 109 62780 0.00134898
Iteration: 110 61800 0.00123068
Iteration: 111 60787 0.00125952
Iteration: 112 59787 0.00110872
Iteration: 113 58770 0.00113509
Iteration: 114 57864 0.00105614
Iteration: 115 56935 0.00101607
Iteration: 116 55991 0.00151951
Iteration: 117 55062 0.00102714
Iteration: 118 54166 0.00142422
Iteration: 119 53241 0.00130844
Iteration: 120 52413 0.00115742
Iteration: 121 51577 0.00132103
Iteration: 122 50712 0.00104225
Iteration: 123 49833 0.00106685
Iteration: 124 49044 0.0010376
Iteration: 125 48211 0.000897566
Iteration: 126 47472 0.00105884
Iteration: 127 46699 0.000958886
Iteration: 128 45968 0.000952906
Iteration: 129 45262 0.000946006
Iteration: 130 44643 0.000855376
Iteration: 131 43968 0.00102075
Iteration: 132 43254 0.00122015
Iteration: 133 42584 0.000970246
Iteration: 134 41925 0.000862286
Iteration: 135 41248 0.000841137
Iteration: 136 40603 0.00104286
Iteration: 137 39965 0.000881106
Iteration: 138 39351 0.000947466
Iteration: 139 38762 0.000878446
Iteration: 140 38154 0.000846076
Iteration: 141 37558 0.000948036
Iteration: 142 36959 0.000922306
Iteration: 143 36408 0.000733197
Iteration: 144 35935 0.000763897
Iteration: 145 35417 0.000784606
Iteration: 146 34862 0.000908716
Iteration: 147 34321 0.000830177
Iteration: 148 33819 0.000733317
Iteration: 149 33297 0.000759617
Iteration: 150 32815 0.000807236
Iteration: 151 32258 0.000821747
Iteration: 152 31807 0.000979576
Iteration: 153 31298 0.000731917
Iteration: 154 30826 0.000712507
Iteration: 155 30354 0.000669187
Iteration: 156 29920 0.00103932
Iteration: 157 29479 0.000822076
Iteration: 158 29066 0.000738857
Iteration: 159 28604 0.000686588
Iteration: 160 28177 0.000721017
Iteration: 161 27753 0.000690517
Iteration: 162 27343 0.000706237
Iteration: 163 26919 0.0011646
Iteration: 164 26521 0.000688057
Iteration: 165 26138 0.000684447
Iteration: 166 25785 0.000663217
Iteration: 167 25390 0.000690337
Iteration: 168 25036 0.000613227
Iteration: 169 24675 0.000889096
Iteration: 170 24309 0.000652617
Iteration: 171 23970 0.000717088
Iteration: 172 23577 0.000661017
Iteration: 173 23238 0.000603088
Iteration: 174 22893 0.000656887
Iteration: 175 22563 0.000609077
Iteration: 176 22229 0.000675647
Iteration: 177 21898 0.000687437
Iteration: 178 21547 0.000613848
Iteration: 179 21238 0.000578877
Iteration: 180 20929 0.000680667
Iteration: 181 20626 0.000579778
Iteration: 182 20338 0.000727867
Iteration: 183 20034 0.000667187
Iteration: 184 19784 0.000629788
Iteration: 185 19501 0.000609047
Iteration: 186 19220 0.000877526
Iteration: 187 18940 0.000553018
Iteration: 188 18663 0.000620988
Iteration: 189 18379 0.000556497
Iteration: 190 18103 0.000586118
Iteration: 191 17823 0.000615877
Iteration: 192 17571 0.000720797
Iteration: 193 17316 0.000572857
Iteration: 194 17074 0.000547368
Iteration: 195 16844 0.00113074
Iteration: 196 16613 0.000628157
Iteration: 197 16383 0.000547118
Iteration: 198 16141 0.000767686
Iteration: 199 15942 0.000659467
Iteration: 200 15715 0.000537218
Iteration: 201 15500 0.000532748
Iteration: 202 15276 0.000541697
Iteration: 203 15051 0.00114484
Iteration: 204 14863 0.000536178
Iteration: 205 14658 0.000524177
Iteration: 206 14444 0.000502687
Iteration: 207 14264 0.000498728
Iteration: 208 14058 0.000546678
Iteration: 209 13833 0.000483538
Iteration: 210 13658 0.000520017
Iteration: 211 13481 0.000636708
Iteration: 212 13304 0.000726446
Iteration: 213 13087 0.000514098
Iteration: 214 12907 0.000495318
Iteration: 215 12721 0.000508468
Iteration: 216 12534 0.000475197
Iteration: 217 12366 0.000556938
Iteration: 218 12197 0.000475098
Iteration: 219 12022 0.000517438
Iteration: 220 11852 0.000506538
Iteration: 221 11680 0.000555628
Iteration: 222 11500 0.000523848
Iteration: 223 11335 0.000449728
Iteration: 224 11162 0.000496437
Iteration: 225 10999 0.000558527
Iteration: 226 10859 0.000485998
Iteration: 227 10709 0.000445948
Iteration: 228 10569 0.000820916
Iteration: 229 10399 0.000485678
Iteration: 230 10234 0.000507068
Iteration: 231 10088 0.000500318
Iteration: 232 9937 0.000500287
Iteration: 233 9778 0.000654697
Iteration: 234 9627 0.000505527
Iteration: 235 9478 0.000542377
Iteration: 236 9348 0.000435078
Iteration: 237 9202 0.000518718
Iteration: 238 9093 0.000477508
Iteration: 239 8996 0.000438918
Iteration: 240 8855 0.000497737
Iteration: 241 8746 0.000504727
Iteration: 242 8638 0.000453848
Iteration: 243 8510 0.000451278
Iteration: 244 8382 0.000512158
Iteration: 245 8275 0.000478308
Iteration: 246 8170 0.000457308
Iteration: 247 8046 0.000453448
Iteration: 248 7934 0.000507448
Iteration: 249 7828 0.000467178
Iteration: 250 7720 0.000455589
Iteration: 251 7604 0.000440989
Iteration: 252 7505 0.000438018
Iteration: 253 7393 0.000568217
Iteration: 254 7275 0.000442118
Iteration: 255 7170 0.000497038
Iteration: 256 7064 0.000757227
Iteration: 257 6969 0.000428928
Iteration: 258 6869 0.000418188
Iteration: 259 6757 0.000443018
Iteration: 260 6672 0.000461238
Iteration: 261 6583 0.000426238
Iteration: 262 6493 0.000452508
Iteration: 263 6395 0.000463058
Iteration: 264 6319 0.000717427
Iteration: 265 6241 0.000423468
Iteration: 266 6145 0.000427188
Iteration: 267 6068 0.000420948
Iteration: 268 6005 0.000426478
Iteration: 269 5914 0.000429998
Iteration: 270 5849 0.000422599
Iteration: 271 5756 0.000431088
Iteration: 272 5686 0.000411468
Iteration: 273 5627 0.000413788
Iteration: 274 5558 0.000427978
Iteration: 275 5487 0.000439038
Iteration: 276 5408 0.000599228
Iteration: 277 5337 0.000454468
Iteration: 278 5262 0.000417579
Iteration: 279 5185 0.000570217
Iteration: 280 5120 0.000460768
Iteration: 281 5051 0.000449548
Iteration: 282 4968 0.000443118
Iteration: 283 4900 0.000433829
Iteration: 284 4825 0.000450129
Iteration: 285 4775 0.000409969
Iteration: 286 4698 0.000499858
Iteration: 287 4636 0.000410318
Iteration: 288 4564 0.000415188
Iteration: 289 4509 0.000429438
Iteration: 290 4440 0.000412868
Iteration: 291 4369 0.000436918
Iteration: 292 4312 0.000431198
Iteration: 293 4260 0.000418498
Iteration: 294 4197 0.000424389
Iteration: 295 4143 0.000409829
Iteration: 296 4081 0.000425788
Iteration: 297 4017 0.000401228
Iteration: 298 3969 0.000498088
Iteration: 299 3909 0.000426198
Iteration: 300 3862 0.000414168
Iteration: 301 3814 0.000457018
Iteration: 302 3757 0.000425268
Iteration: 303 3720 0.000430068
Iteration: 304 3659 0.000391159
Iteration: 305 3609 0.000444848
Iteration: 306 3547 0.000417828
Iteration: 307 3504 0.000458208
Iteration: 308 3447 0.000468028
Iteration: 309 3387 0.000392708
Iteration: 310 3346 0.000381988
Iteration: 311 3293 0.000643917
Iteration: 312 3246 0.000409679
Iteration: 313 3204 0.000427438
Iteration: 314 3156 0.000395058
Iteration: 315 3107 0.000371528
Iteration: 316 3054 0.000482478
Iteration: 317 3012 0.000428618
Iteration: 318 2968 0.000391379
Iteration: 319 2932 0.000457858
Iteration: 320 2886 0.000431218
Iteration: 321 2834 0.000410068
Iteration: 322 2780 0.000563698
Iteration: 323 2739 0.000440138
Iteration: 324 2702 0.000388669
Iteration: 325 2665 0.000415488
Iteration: 326 2622 0.000393998
Iteration: 327 2594 0.000380278
Iteration: 328 2559 0.000382918
Iteration: 329 2514 0.000424208
Iteration: 330 2469 0.000374958
Iteration: 331 2436 0.000423648
Iteration: 332 2399 0.000416369
Iteration: 333 2372 0.000466758
Iteration: 334 2337 0.000457129
Iteration: 335 2316 0.000380218
Iteration: 336 2279 0.000371868
Iteration: 337 2248 0.000382999
Iteration: 338 2227 0.000397909
Iteration: 339 2202 0.000405608
Iteration: 340 2166 0.000406298
Iteration: 341 2134 0.000391119
Iteration: 342 2104 0.000399009
Iteration: 343 2076 0.000427108
Iteration: 344 2047 0.000406668
Iteration: 345 2021 0.000397468
Iteration: 346 1993 0.000399949
Iteration: 347 1960 0.000434479
Iteration: 348 1929 0.000364158
Iteration: 349 1898 0.000385368
Iteration: 350 1877 0.000380778
Iteration: 351 1846 0.000423009
Iteration: 352 1819 0.000384688
Iteration: 353 1792 0.000395008
Iteration: 354 1777 0.000382949
Iteration: 355 1758 0.000400518
Iteration: 356 1729 0.000361398
Iteration: 357 1708 0.000340189
Iteration: 358 1683 0.000343328
Iteration: 359 1658 0.000301579
Iteration: 360 1639 0.000416548
Iteration: 361 1609 0.000401378
Iteration: 362 1575 0.000433988
Iteration: 363 1559 0.000374379
Iteration: 364 1530 0.000360788
Iteration: 365 1503 0.000390728
Iteration: 366 1478 0.000336369
Iteration: 367 1461 0.000393198
Iteration: 368 1443 0.000367309
Iteration: 369 1427 0.000374008
Iteration: 370 1406 0.000406978
Iteration: 371 1376 0.000372588
Iteration: 372 1354 0.000369458
Iteration: 373 1331 0.000392428
Iteration: 374 1315 0.000356929
Iteration: 375 1291 0.000455609
Iteration: 376 1269 0.000332099
Iteration: 377 1248 0.000383478
Iteration: 378 1233 0.000408519
Iteration: 379 1215 0.000380659
Iteration: 380 1201 0.000395888
Iteration: 381 1185 0.000369319
Iteration: 382 1173 0.000388179
Iteration: 383 1158 0.000331818
Iteration: 384 1146 0.000404848
Iteration: 385 1128 0.000367969
Iteration: 386 1107 0.000376918
Iteration: 387 1091 0.000380309
Iteration: 388 1075 0.000369029
Iteration: 389 1063 0.000398528
Iteration: 390 1047 0.000336379
Iteration: 391 1035 0.000349138
Iteration: 392 1015 0.000451088
Iteration: 393 1007 0.000277279
Iteration: 394 991 0.000298819
Iteration: 395 974 0.000588717
Iteration: 396 956 0.000317178
Iteration: 397 943 0.000384039
Iteration: 398 928 0.000406088
Iteration: 399 910 0.000328349
Iteration: 400 899 0.000304028
Iteration: 401 884 0.000357929
Iteration: 402 866 0.000314858
Iteration: 403 850 0.000395968
Iteration: 404 840 0.000391029
Iteration: 405 830 0.000415328
Iteration: 406 823 0.000311919
Iteration: 407 806 0.000394478
Iteration: 408 795 0.000352868
Iteration: 409 790 0.000369589
Iteration: 410 779 0.000351028
Iteration: 411 766 0.000359429
Iteration: 412 754 0.000380469
Iteration: 413 742 0.000365558
Iteration: 414 734 0.000292829
Iteration: 415 723 0.000298619
Iteration: 416 707 0.000304249
Iteration: 417 701 0.000322999
Iteration: 418 689 0.000277919
Iteration: 419 675 0.000396958
Iteration: 420 660 0.000293509
Iteration: 421 653 0.000287128
Iteration: 422 639 0.000380099
Iteration: 423 635 0.000294519
Iteration: 424 627 0.000373159
Iteration: 425 615 0.000346158
Iteration: 426 606 0.000455168
Iteration: 427 599 0.000316739
Iteration: 428 592 0.000425268
Iteration: 429 587 0.000406438
Iteration: 430 578 0.000355038
Iteration: 431 568 0.000333488
Iteration: 432 563 0.000339199
Iteration: 433 554 0.000340038
Iteration: 434 546 0.000324629
Iteration: 435 541 0.000347458
Iteration: 436 535 0.000313389
Iteration: 437 526 0.000315118
Iteration: 438 516 0.000303659
Iteration: 439 501 0.000298619
Iteration: 440 496 0.000318828
Iteration: 441 488 0.000286259
Iteration: 442 476 0.000366738
Iteration: 443 469 0.000317439
Iteration: 444 463 0.000279489
Iteration: 445 457 0.000339158
Iteration: 446 453 0.000283559
Iteration: 447 449 0.000281439
Iteration: 448 439 0.000308828
Iteration: 449 431 0.000265689
Iteration: 450 431 0.000334409
Iteration: 451 420 0.000261639
Iteration: 452 415 0.000276569
Iteration: 453 412 0.000275949
Iteration: 454 409 0.000325409
Iteration: 455 401 0.000268319
Iteration: 456 394 0.000243908
Iteration: 457 387 0.000293838
Iteration: 458 382 0.000343888
Iteration: 459 379 0.000324138
Iteration: 460 375 0.000253429
Iteration: 461 371 0.000253999
Iteration: 462 367 0.000259719
Iteration: 463 360 0.000259338
Iteration: 464 357 0.000267139
Iteration: 465 353 0.000261309
Iteration: 466 345 0.000265379
Iteration: 467 339 0.000251199
Iteration: 468 330 0.000262849
Iteration: 469 327 0.000273099
Iteration: 470 323 0.000255788
Iteration: 471 319 0.000262029
Iteration: 472 315 0.000262469
Iteration: 473 310 0.000260789
Iteration: 474 309 0.000260669
Iteration: 475 309 0.000246879
Iteration: 476 305 0.000266889
Iteration: 477 301 0.000263508
Iteration: 478 297 0.000334289
Iteration: 479 293 0.000267609
Iteration: 480 288 0.000262209
Iteration: 481 283 0.000282618
Iteration: 482 279 0.000264399
Iteration: 483 276 0.000258299
Iteration: 484 273 0.000280469
Iteration: 485 271 0.000262919
Iteration: 486 268 0.000283939
Iteration: 487 261 0.000275199
Iteration: 488 259 0.000249579
Iteration: 489 256 0.000252459
Iteration: 490 254 0.000249399
Iteration: 491 251 0.000370218
Iteration: 492 244 0.000293009
Iteration: 493 236 0.000269459
Iteration: 494 230 0.000230209
Iteration: 495 230 0.000240019
Iteration: 496 225 0.000266648
Iteration: 497 221 0.000252699
Iteration: 498 215 0.000218379
Iteration: 499 213 0.000319159
Iteration: 500 209 0.000260749
Iteration: 501 205 0.000230329
Iteration: 502 203 0.000236759
Iteration: 503 201 0.000237679
Iteration: 504 198 0.000233449
Iteration: 505 190 0.000224229
Iteration: 506 190 0.000232219
Iteration: 507 189 0.000225819
Iteration: 508 186 0.000211079
Iteration: 509 186 0.000203359
Iteration: 510 183 0.000222239
Iteration: 511 181 0.000212149
Iteration: 512 176 0.000186809
Iteration: 513 175 0.000203999
Iteration: 514 175 0.000212959
Iteration: 515 173 0.000192409
Iteration: 516 171 0.000206039
Iteration: 517 168 0.000197779
Iteration: 518 166 0.00020282
Iteration: 519 166 0.000195499
Iteration: 520 162 0.000214609
Iteration: 521 160 0.000293498
Iteration: 522 157 0.000225308
Iteration: 523 155 0.00023613
Iteration: 524 153 0.00019332
Iteration: 525 150 0.000280048
Iteration: 526 147 0.000213688
Iteration: 527 145 0.00022627
Iteration: 528 144 0.00017938
Iteration: 529 143 0.000206279
Iteration: 530 142 0.000199849
Iteration: 531 139 0.000172929
Iteration: 532 139 0.000176099
Iteration: 533 138 0.00018553
Iteration: 534 136 0.000181599
Iteration: 535 136 0.000191949
Iteration: 536 133 0.000191209
Iteration: 537 133 0.000175479
Iteration: 538 131 0.000162919
Iteration: 539 129 0.00018646
Iteration: 540 128 0.000195309
Iteration: 541 127 0.000234229
Iteration: 542 127 0.000199099
Iteration: 543 125 0.000188859
Iteration: 544 123 0.000176299
Iteration: 545 121 0.000282249
Iteration: 546 120 0.000191469
Iteration: 547 120 0.000202179
Iteration: 548 120 0.000198499
Iteration: 549 115 0.000280798
Iteration: 550 111 0.000229909
Iteration: 551 110 0.000192849
Iteration: 552 110 0.000197079
Iteration: 553 110 0.00017158
Iteration: 554 110 0.000185839
Iteration: 555 110 0.000271609
Iteration: 556 109 0.000182059
Iteration: 557 108 0.000167579
Iteration: 558 106 0.000233539
Iteration: 559 106 0.000222639
Iteration: 560 105 0.00016133
Iteration: 561 103 0.00016081
Iteration: 562 102 0.000163759
Iteration: 563 102 0.000171359
Iteration: 564 100 0.000158799
Iteration: 565 97 0.00017606
Iteration: 566 97 0.000211259
Iteration: 567 97 0.000181429
Iteration: 568 93 0.000180779
Iteration: 569 90 0.00016932
Iteration: 570 90 0.000162299
Iteration: 571 90 0.000172819
Iteration: 572 89 0.000171659
Iteration: 573 88 0.000151019
Iteration: 574 86 0.00014961
Iteration: 575 86 0.000156149
Iteration: 576 85 0.00015869
Iteration: 577 83 0.00015678
Iteration: 578 82 0.000151349
Iteration: 579 81 0.00014707
Iteration: 580 78 0.000144069
Iteration: 581 78 0.000148989
Iteration: 582 78 0.00014803
Iteration: 583 76 0.000142619
Iteration: 584 75 0.000145259
Iteration: 585 75 0.000146649
Iteration: 586 74 0.00014692
Iteration: 587 73 0.000142179
Iteration: 588 72 0.00015068
Iteration: 589 72 0.000193819
Iteration: 590 72 0.000154639
Iteration: 591 70 0.00014961
Iteration: 592 66 0.000152409
Iteration: 593 64 0.000140389
Iteration: 594 63 0.000144999
Iteration: 595 63 0.00013685
Iteration: 596 63 0.000147769
Iteration: 597 60 0.00013601
Iteration: 598 60 0.000137989
Iteration: 599 59 0.000205039
Iteration: 600 57 0.00016015
Iteration: 601 56 0.000137509
Iteration: 602 56 0.000167979
Iteration: 603 56 0.000147699
Iteration: 604 51 0.000144509
Iteration: 605 49 0.000133579
Iteration: 606 49 0.00013096
Iteration: 607 48 0.000130799
Iteration: 608 47 0.00013126
Iteration: 609 46 0.000136009
Iteration: 610 44 0.000138859
Iteration: 611 44 0.000154079
Iteration: 612 43 0.000148969
Iteration: 613 42 0.000138919
Iteration: 614 41 0.00013076
Iteration: 615 40 0.000126809
Iteration: 616 40 0.00013162
Iteration: 617 40 0.000134879
Iteration: 618 38 0.000130889
Iteration: 619 38 0.00012599
Iteration: 620 37 0.000125439
Iteration: 621 37 0.00012816
Iteration: 622 36 0.000126819
Iteration: 623 36 0.00012284
Iteration: 624 36 0.000127119
Iteration: 625 35 0.000125549
Iteration: 626 35 0.00012261
Iteration: 627 33 0.000123639
Iteration: 628 33 0.0001181
Iteration: 629 33 0.000121989
Iteration: 630 32 0.00012674
Iteration: 631 32 0.000126409
Iteration: 632 32 0.00012311
Iteration: 633 31 0.000129869
Iteration: 634 31 0.00012634
Iteration: 635 31 0.00012129
Iteration: 636 30 0.000121389
Iteration: 637 30 0.00012169
Iteration: 638 29 0.000119529
Iteration: 639 29 0.00012218
Iteration: 640 28 0.000121579
Iteration: 641 28 0.000127389
Iteration: 642 28 0.000120389
Iteration: 643 28 0.000119249
Iteration: 644 28 0.00011936
Iteration: 645 28 0.00011887
Iteration: 646 26 0.0001167
Iteration: 647 26 0.00012052
Iteration: 648 25 0.000115419
Iteration: 649 24 0.000146089
Iteration: 650 24 0.00012408
Iteration: 651 24 0.000119549
Iteration: 652 24 0.00012122
Iteration: 653 24 0.000119499
Iteration: 654 24 0.00012437
Iteration: 655 24 0.000131459
Iteration: 656 24 0.00012299
Iteration: 657 24 0.00013919
Iteration: 658 24 0.000127299
Iteration: 659 23 0.00012537
Iteration: 660 23 0.000238069
Iteration: 661 21 0.000120669
Iteration: 662 21 0.000123389
Iteration: 663 20 0.000116099
Iteration: 664 20 0.00014082
Iteration: 665 20 0.00011977
Iteration: 666 19 0.000115379
Iteration: 667 18 0.00011982
Iteration: 668 18 0.000114639
Iteration: 669 18 0.00011735
Iteration: 670 17 0.000118399
Iteration: 671 17 0.00011428
Iteration: 672 17 0.000118189
Iteration: 673 17 0.00011361
Iteration: 674 17 0.000115209
Iteration: 675 17 0.00011753
Iteration: 676 17 0.000113959
Iteration: 677 17 0.00012454
Iteration: 678 17 0.000112819
Iteration: 679 16 0.00011441
Iteration: 680 15 0.000126149
Iteration: 681 15 0.00011925
Iteration: 682 15 0.000114399
Iteration: 683 15 0.00011385
Iteration: 684 15 0.000114239
Iteration: 685 14 0.000114389
Iteration: 686 14 0.000124759
Iteration: 687 14 0.00011327
Iteration: 688 14 0.000115289
Iteration: 689 14 0.000128299
Iteration: 690 14 0.00011399
Iteration: 691 14 0.00011426
Iteration: 692 14 0.00011948
Iteration: 693 14 0.000116129
Iteration: 694 13 0.00011317
Iteration: 695 12 0.000115109
Iteration: 696 12 0.0001141
Iteration: 697 12 0.000117439
Iteration: 698 12 0.00011417
Iteration: 699 12 0.000115619
Iteration: 700 12 0.00011419
Iteration: 701 12 0.000120559
Iteration: 702 11 0.00011594
Iteration: 703 11 0.000114619
Iteration: 704 11 0.0001132
Iteration: 705 11 0.000115669
Iteration: 706 11 0.00012686
Iteration: 707 10 0.000114299
Iteration: 708 10 0.00011384
Iteration: 709 10 0.000114019
Iteration: 710 10 0.00011244
Iteration: 711 10 0.000123739
Iteration: 712 10 0.00011706
Iteration: 713 10 0.000113369
Iteration: 714 9 0.00011715
Iteration: 715 9 0.00011932
Iteration: 716 9 0.00011967
Iteration: 717 9 0.000113179
Iteration: 718 9 0.000113729
Iteration: 719 9 0.000115739
Iteration: 720 9 0.000119499
Iteration: 721 8 0.000113109
Iteration: 722 8 0.000113609
Iteration: 723 8 0.00011965
Iteration: 724 8 0.000119629
Iteration: 725 8 0.00012467
Iteration: 726 8 0.000113879
Iteration: 727 8 0.00011317
Iteration: 728 7 0.000114489
Iteration: 729 7 0.00011399
Iteration: 730 7 0.000113339
Iteration: 731 6 0.00011652
Iteration: 732 6 0.000115289
Iteration: 733 6 0.00011513
Iteration: 734 6 0.000115789
Iteration: 735 6 0.00011762
Iteration: 736 6 0.000113739
Iteration: 737 6 0.00011425
Iteration: 738 6 0.000120429
Iteration: 739 6 0.00011408
Iteration: 740 6 0.000124359
Iteration: 741 6 0.000114809
Iteration: 742 6 0.000114279
Iteration: 743 6 0.000113879
Iteration: 744 6 0.000114409
Iteration: 745 6 0.00011596
Iteration: 746 6 0.00011456
Iteration: 747 6 0.00011373
Iteration: 748 6 0.000117869
Iteration: 749 6 0.000114529
Iteration: 750 6 0.000120929
Iteration: 751 6 0.000118529
Iteration: 752 6 0.0001266
Iteration: 753 5 0.000113709
Iteration: 754 5 0.00011388
Iteration: 755 5 0.000113319
Iteration: 756 5 0.00011452
Iteration: 757 5 0.000118559
Iteration: 758 5 0.00012075
Iteration: 759 5 0.000118519
Iteration: 760 4 0.00011442
Iteration: 761 4 0.000118589
Iteration: 762 4 0.00011744
Iteration: 763 4 0.000117409
Iteration: 764 4 0.00011364
Iteration: 765 4 0.000117969
Iteration: 766 4 0.0001143
Iteration: 767 4 0.000113879
Iteration: 768 4 0.00012188
Iteration: 769 4 0.000113759
Iteration: 770 4 0.00011483
Iteration: 771 4 0.000115939
Iteration: 772 4 0.0001134
Iteration: 773 4 0.00011763
Iteration: 774 4 0.00011846
Iteration: 775 4 0.000121199
Iteration: 776 4 0.00012201
Iteration: 777 4 0.00011531
Iteration: 778 4 0.000113369
Iteration: 779 4 0.00012333
Iteration: 780 4 0.000113739
Iteration: 781 4 0.00011364
Iteration: 782 4 0.000117759
Iteration: 783 4 0.00011563
Iteration: 784 4 0.000113659
Iteration: 785 4 0.00011911
Iteration: 786 4 0.000120149
Iteration: 787 4 0.00011547
Iteration: 788 4 0.000116839
Iteration: 789 4 0.00011358
Iteration: 790 4 0.000113659
Iteration: 791 4 0.0001161
Iteration: 792 4 0.000113549
Iteration: 793 4 0.00011381
Iteration: 794 4 0.000113539
Iteration: 795 4 0.00011316
Iteration: 796 4 0.000113459
Iteration: 797 4 0.00011232
Iteration: 798 4 0.000119559
Iteration: 799 4 0.00011641
Iteration: 800 4 0.000115639
Iteration: 801 4 0.000115009
Iteration: 802 4 0.00011367
Iteration: 803 4 0.00011425
Iteration: 804 4 0.00012008
Iteration: 805 4 0.00011519
Iteration: 806 4 0.00011235
Iteration: 807 4 0.000119219
Iteration: 808 3 0.00012306
Iteration: 809 3 0.000117989
Iteration: 810 3 0.00011343
Iteration: 811 3 0.000112799
Iteration: 812 3 0.00011326
Iteration: 813 3 0.00011141
Iteration: 814 3 0.00011259
Iteration: 815 3 0.00011271
Iteration: 816 3 0.000121769
Iteration: 817 3 0.000123179
Iteration: 818 3 0.00011601
Iteration: 819 3 0.000114509
Iteration: 820 3 0.00011313
Iteration: 821 3 0.000118889
Iteration: 822 3 0.00011579
Iteration: 823 3 0.000113659
Iteration: 824 3 0.00011371
Iteration: 825 3 0.000125549
Iteration: 826 3 0.00011444
Iteration: 827 3 0.000114459
Iteration: 828 3 0.00011448
Iteration: 829 3 0.000118359
Iteration: 830 3 0.00011242
Iteration: 831 3 0.000114169
Iteration: 832 3 0.00011382
Iteration: 833 3 0.000117869
