
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 195.729
bValue is constant for each vertex
Input Processing Done: 0.797274
Iteration: 60 106560 0.0654891
Iteration: 61 102890 0.0626831
Iteration: 62 99349 0.0608606
Iteration: 63 95825 0.0593113
Iteration: 64 92537 0.0572348
Iteration: 65 89427 0.055944
Iteration: 66 86459 0.0544274
Iteration: 67 83579 0.0526481
Iteration: 68 80794 0.0508186
Iteration: 69 78168 0.0494246
Iteration: 70 75634 0.0482417
Iteration: 71 73079 0.046272
Iteration: 72 70643 0.0451587
Iteration: 73 68318 0.0435303
Iteration: 74 66238 0.0429319
Iteration: 75 64099 0.0412189
Iteration: 76 61993 0.0402629
Iteration: 77 59980 0.0386807
Iteration: 78 57964 0.0376786
Iteration: 79 56137 0.0368666
Iteration: 80 54365 0.0353205
Iteration: 81 52621 0.0347722
Iteration: 82 50981 0.0342353
Iteration: 83 49352 0.0328097
Iteration: 84 47868 0.0315558
Iteration: 85 46353 0.0310915
Iteration: 86 44932 0.030185
Iteration: 87 43506 0.0297157
Iteration: 88 42175 0.0284744
Iteration: 89 40864 0.0276197
Iteration: 90 39596 0.0264818
Iteration: 91 38454 0.0258721
Iteration: 92 37326 0.0252785
Iteration: 93 36151 0.0246861
Iteration: 94 35018 0.0242122
Iteration: 95 33939 0.0234174
Iteration: 96 32924 0.0226269
Iteration: 97 31914 0.0221989
Iteration: 98 30914 0.0212169
Iteration: 99 29966 0.020865
Iteration: 100 29069 0.0202708
Iteration: 101 28190 0.0197414
Iteration: 102 27307 0.0194726
Iteration: 103 26487 0.0184822
Iteration: 104 25698 0.0178956
Iteration: 105 24950 0.0177743
Iteration: 106 24191 0.0169824
Iteration: 107 23414 0.0168592
Iteration: 108 22736 0.0165184
Iteration: 109 22069 0.0156831
Iteration: 110 21399 0.0152055
Iteration: 111 20776 0.0148604
Iteration: 112 20115 0.0145051
Iteration: 113 19525 0.0139897
Iteration: 114 18952 0.0134821
Iteration: 115 18412 0.0133853
Iteration: 116 17915 0.0129277
Iteration: 117 17403 0.0123773
Iteration: 118 16857 0.0122841
Iteration: 119 16334 0.0118452
Iteration: 120 15823 0.0115586
Iteration: 121 15343 0.0109352
Iteration: 122 14884 0.0106291
Iteration: 123 14508 0.0104619
Iteration: 124 14098 0.0101125
Iteration: 125 13663 0.0103116
Iteration: 126 13293 0.00961216
Iteration: 127 12907 0.00938077
Iteration: 128 12511 0.00897729
Iteration: 129 12147 0.00863321
Iteration: 130 11802 0.00840089
Iteration: 131 11444 0.00817173
Iteration: 132 11120 0.00792318
Iteration: 133 10798 0.00755797
Iteration: 134 10487 0.00716668
Iteration: 135 10187 0.00705142
Iteration: 136 9861 0.00692889
Iteration: 137 9566 0.00650295
Iteration: 138 9272 0.00628731
Iteration: 139 9010 0.00610378
Iteration: 140 8757 0.0058171
Iteration: 141 8518 0.00577416
Iteration: 142 8263 0.00535043
Iteration: 143 8035 0.00516372
Iteration: 144 7798 0.00481634
Iteration: 145 7554 0.00467362
Iteration: 146 7322 0.00455078
Iteration: 147 7124 0.00464371
Iteration: 148 6927 0.00445178
Iteration: 149 6736 0.00398578
Iteration: 150 6535 0.0039779
Iteration: 151 6319 0.00378633
Iteration: 152 6165 0.00376176
Iteration: 153 5994 0.00355131
Iteration: 154 5815 0.00353314
Iteration: 155 5674 0.00330741
Iteration: 156 5536 0.00321066
Iteration: 157 5383 0.00330551
Iteration: 158 5234 0.00307677
Iteration: 159 5088 0.00298881
Iteration: 160 4941 0.00307042
Iteration: 161 4762 0.00283616
Iteration: 162 4616 0.00273179
Iteration: 163 4491 0.0026355
Iteration: 164 4352 0.0026365
Iteration: 165 4210 0.00252072
Iteration: 166 4080 0.00234432
Iteration: 167 3954 0.00225393
Iteration: 168 3836 0.00222521
Iteration: 169 3718 0.00210603
Iteration: 170 3599 0.00207259
Iteration: 171 3499 0.00199294
Iteration: 172 3395 0.00202433
Iteration: 173 3294 0.00184497
Iteration: 174 3204 0.00189189
Iteration: 175 3114 0.00176047
Iteration: 176 3028 0.00180047
Iteration: 177 2955 0.00164706
Iteration: 178 2886 0.00162594
Iteration: 179 2803 0.00155282
Iteration: 180 2721 0.00166919
Iteration: 181 2637 0.0014588
Iteration: 182 2555 0.0014405
Iteration: 183 2487 0.00154795
Iteration: 184 2426 0.00143967
Iteration: 185 2369 0.00145056
Iteration: 186 2305 0.00119923
Iteration: 187 2239 0.00128879
Iteration: 188 2186 0.00126541
Iteration: 189 2129 0.00111327
Iteration: 190 2065 0.00114968
Iteration: 191 2001 0.00117168
Iteration: 192 1946 0.00109067
Iteration: 193 1885 0.00120323
Iteration: 194 1826 0.00101829
Iteration: 195 1762 0.000954997
Iteration: 196 1712 0.000990039
Iteration: 197 1665 0.000924298
Iteration: 198 1616 0.000879468
Iteration: 199 1567 0.000908343
Iteration: 200 1519 0.000905132
Iteration: 201 1473 0.00118361
Iteration: 202 1431 0.000967113
Iteration: 203 1390 0.000842438
Iteration: 204 1327 0.000798961
Iteration: 205 1286 0.000775673
Iteration: 206 1251 0.00070974
Iteration: 207 1214 0.000710345
Iteration: 208 1175 0.00065147
Iteration: 209 1133 0.000608967
Iteration: 210 1100 0.000596289
Iteration: 211 1063 0.000610919
Iteration: 212 1027 0.000609728
Iteration: 213 1005 0.00056246
Iteration: 214 982 0.000612176
Iteration: 215 949 0.000518371
Iteration: 216 928 0.000519688
Iteration: 217 902 0.000518756
Iteration: 218 869 0.000536713
Iteration: 219 841 0.000537007
Iteration: 220 815 0.000439716
Iteration: 221 794 0.00048012
Iteration: 222 772 0.000449576
Iteration: 223 754 0.000378589
Iteration: 224 736 0.00039736
Iteration: 225 714 0.000376473
Iteration: 226 687 0.000356889
Iteration: 227 668 0.000358398
Iteration: 228 649 0.000337373
Iteration: 229 623 0.000316603
Iteration: 230 604 0.000367826
Iteration: 231 593 0.000320179
Iteration: 232 567 0.000313214
Iteration: 233 557 0.00044242
Iteration: 234 534 0.000308434
Iteration: 235 526 0.000271583
Iteration: 236 512 0.00027111
Iteration: 237 496 0.000304912
Iteration: 238 480 0.000262151
Iteration: 239 469 0.000357469
Iteration: 240 457 0.00026211
Iteration: 241 440 0.000246595
Iteration: 242 430 0.000232558
Iteration: 243 419 0.000251433
Iteration: 244 411 0.000224256
Iteration: 245 399 0.000227108
Iteration: 246 383 0.000244678
Iteration: 247 372 0.000199849
Iteration: 248 363 0.000186772
Iteration: 249 355 0.000176122
Iteration: 250 344 0.000212756
Iteration: 251 331 0.000185464
Iteration: 252 322 0.000157041
Iteration: 253 310 0.000143872
Iteration: 254 302 0.000146724
Iteration: 255 293 0.000135398
Iteration: 256 289 0.000139415
Iteration: 257 275 0.000133536
Iteration: 258 270 0.000120299
Iteration: 259 267 0.000109968
Iteration: 260 260 0.000135359
Iteration: 261 252 0.000126448
Iteration: 262 241 0.000100297
Iteration: 263 232 0.00011018
Iteration: 264 227 0.000101205
Iteration: 265 216 9.30841e-05
Iteration: 266 209 0.00012452
Iteration: 267 199 9.8945e-05
Iteration: 268 193 8.75159e-05
Iteration: 269 186 7.8763e-05
Iteration: 270 176 9.1442e-05
Iteration: 271 168 0.000105505
Iteration: 272 161 7.2186e-05
Iteration: 273 157 7.179e-05
Iteration: 274 152 6.63e-05
Iteration: 275 149 6.0896e-05
Iteration: 276 145 6.80099e-05
Iteration: 277 142 6.6067e-05
Iteration: 278 141 7.69971e-05
Iteration: 279 137 5.4603e-05
Iteration: 280 136 5.3221e-05
Iteration: 281 125 5.27961e-05
Iteration: 282 121 4.6658e-05
Iteration: 283 113 7.1865e-05
Iteration: 284 109 4.7e-05
Iteration: 285 105 4.3136e-05
Iteration: 286 102 4.86081e-05
Iteration: 287 100 5.0751e-05
Iteration: 288 98 4.31309e-05
Iteration: 289 94 5.2509e-05
Iteration: 290 90 3.27809e-05
Iteration: 291 88 3.58809e-05
Iteration: 292 86 4.24171e-05
Iteration: 293 84 3.1258e-05
Iteration: 294 83 3.20451e-05
Iteration: 295 81 3.1483e-05
Iteration: 296 81 2.97719e-05
Iteration: 297 79 3.2302e-05
Iteration: 298 78 2.90519e-05
Iteration: 299 74 5.32951e-05
Iteration: 300 70 2.5938e-05
Iteration: 301 67 3.0505e-05
Iteration: 302 66 2.769e-05
Iteration: 303 66 2.9437e-05
Iteration: 304 65 2.4718e-05
Iteration: 305 64 2.7013e-05
Iteration: 306 60 2.8422e-05
Iteration: 307 60 1.95049e-05
Iteration: 308 59 2.2232e-05
Iteration: 309 58 2.0538e-05
Iteration: 310 56 2.11869e-05
Iteration: 311 55 2.9843e-05
Iteration: 312 54 1.8001e-05
Iteration: 313 53 2.17539e-05
Iteration: 314 51 1.999e-05
Iteration: 315 50 2.4811e-05
Iteration: 316 49 2.929e-05
Iteration: 317 49 1.6241e-05
Iteration: 318 47 1.8104e-05
Iteration: 319 45 1.7456e-05
Iteration: 320 43 2.2263e-05
Iteration: 321 42 1.80991e-05
Iteration: 322 42 1.53e-05
Iteration: 323 40 1.6676e-05
Iteration: 324 39 1.275e-05
Iteration: 325 37 1.3569e-05
Iteration: 326 36 1.6012e-05
Iteration: 327 35 1.5944e-05
Iteration: 328 35 1.6243e-05
Iteration: 329 34 1.5477e-05
Iteration: 330 32 1.3476e-05
Iteration: 331 32 1.00221e-05
Iteration: 332 31 1.4503e-05
Iteration: 333 31 1.0018e-05
Iteration: 334 31 1.1462e-05
Iteration: 335 31 1.2297e-05
Iteration: 336 31 1.3962e-05
Iteration: 337 31 1.1649e-05
Iteration: 338 31 1.1633e-05
Iteration: 339 30 1.0434e-05
Iteration: 340 27 1.0344e-05
Iteration: 341 25 1.0066e-05
Iteration: 342 25 1.07201e-05
Iteration: 343 25 1.73519e-05
Iteration: 344 23 8.20705e-06
Iteration: 345 23 8.32393e-06
Iteration: 346 23 1.2457e-05
Iteration: 347 22 8.63592e-06
Iteration: 348 21 8.75804e-06
Iteration: 349 21 7.93498e-06
Iteration: 350 20 6.5011e-06
Iteration: 351 19 1.0038e-05
Iteration: 352 17 6.99109e-06
Iteration: 353 16 8.22905e-06
Iteration: 354 16 7.65501e-06
Iteration: 355 15 6.88003e-06
Iteration: 356 14 5.46302e-06
Iteration: 357 14 6.24405e-06
Iteration: 358 13 5.01599e-06
Iteration: 359 13 4.22006e-06
Iteration: 360 12 5.07e-06
Iteration: 361 11 5.42693e-06
Iteration: 362 10 3.92401e-06
Iteration: 363 10 4.33601e-06
Iteration: 364 10 4.32099e-06
Iteration: 365 9 1.5166e-05
Iteration: 366 9 4.63601e-06
Iteration: 367 9 3.63297e-06
Iteration: 368 9 5.08898e-06
Iteration: 369 8 6.89004e-06
Iteration: 370 7 5.57094e-06
Iteration: 371 7 3.202e-06
Iteration: 372 7 3.83006e-06
Iteration: 373 7 3.0169e-06
Iteration: 374 7 3.44403e-06
Iteration: 375 6 3.82902e-06
Iteration: 376 6 2.84496e-06
Iteration: 377 6 2.92098e-06
Iteration: 378 6 2.73797e-06
Iteration: 379 5 2.997e-06
Iteration: 380 5 2.285e-06
Iteration: 381 5 2.39501e-06
Iteration: 382 5 2.83902e-06
Iteration: 383 4 2.37592e-06
Iteration: 384 4 2.15101e-06
Iteration: 385 4 1.924e-06
Iteration: 386 3 2.56498e-06
Iteration: 387 3 1.89303e-06
Iteration: 388 3 1.78593e-06
Iteration: 389 3 1.829e-06
Iteration: 390 3 2.57592e-06
Iteration: 391 3 1.97196e-06
Iteration: 392 3 1.91305e-06
Iteration: 393 3 5.89795e-06
Iteration: 394 3 3.23495e-06
Iteration: 395 3 1.96206e-06
Iteration: 396 3 1.91899e-06
Iteration: 397 2 3.46103e-06
Iteration: 398 2 1.60397e-06
Iteration: 399 2 1.55403e-06
Iteration: 400 2 1.434e-06
Iteration: 401 1 1.45996e-06
Iteration: 402 1 1.607e-06
Iteration: 403 1 1.60595e-06
Iteration: 404 1 1.45903e-06
Iteration: 405 0 1.45403e-06
Matching Done....!!
# of Iteration: 405
Initialization Time: 0.132074
Matching Time: 45.3376
Total Time: 45.4696
Matching Weight: 8.38861e+06
General Matching Verified..!!
