
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 67.4002
bValue is constant for each vertex
Input Processing Done: 0.599062
Iteration: 58 114289 0.00259742
Iteration: 59 110309 0.00219422
Iteration: 60 106512 0.00249267
Iteration: 61 102864 0.00203265
Iteration: 62 99310 0.00202119
Iteration: 63 95792 0.00215838
Iteration: 64 92501 0.00189249
Iteration: 65 89399 0.00199875
Iteration: 66 86417 0.00209421
Iteration: 67 83535 0.00215154
Iteration: 68 80780 0.00159857
Iteration: 69 78142 0.00171815
Iteration: 70 75598 0.00172297
Iteration: 71 73059 0.00158916
Iteration: 72 70629 0.00159238
Iteration: 73 68317 0.00142583
Iteration: 74 66233 0.00144751
Iteration: 75 64085 0.00137064
Iteration: 76 61974 0.00140359
Iteration: 77 59961 0.00113583
Iteration: 78 57943 0.00117562
Iteration: 79 56130 0.00117843
Iteration: 80 54346 0.00106877
Iteration: 81 52605 0.001084
Iteration: 82 50953 0.00132237
Iteration: 83 49333 0.00128818
Iteration: 84 47841 0.0012292
Iteration: 85 46345 0.0012294
Iteration: 86 44922 0.0011842
Iteration: 87 43481 0.00103262
Iteration: 88 42162 0.000894876
Iteration: 89 40850 0.000935566
Iteration: 90 39585 0.000892516
Iteration: 91 38438 0.000858877
Iteration: 92 37316 0.000947566
Iteration: 93 36141 0.000903976
Iteration: 94 34999 0.000826256
Iteration: 95 33928 0.000972746
Iteration: 96 32915 0.000796916
Iteration: 97 31904 0.000831597
Iteration: 98 30908 0.000773626
Iteration: 99 29950 0.000754717
Iteration: 100 29057 0.000784186
Iteration: 101 28181 0.000766367
Iteration: 102 27298 0.000840626
Iteration: 103 26484 0.000782787
Iteration: 104 25690 0.000728217
Iteration: 105 24950 0.00111983
Iteration: 106 24191 0.000711856
Iteration: 107 23401 0.000711466
Iteration: 108 22713 0.00100201
Iteration: 109 22063 0.000851246
Iteration: 110 21394 0.000633907
Iteration: 111 20767 0.000633118
Iteration: 112 20105 0.000687347
Iteration: 113 19520 0.000625837
Iteration: 114 18949 0.000634247
Iteration: 115 18406 0.000632097
Iteration: 116 17912 0.000630518
Iteration: 117 17397 0.000570178
Iteration: 118 16854 0.000700107
Iteration: 119 16329 0.000636197
Iteration: 120 15823 0.000661427
Iteration: 121 15337 0.000548378
Iteration: 122 14885 0.000600767
Iteration: 123 14502 0.000648887
Iteration: 124 14102 0.000543838
Iteration: 125 13663 0.000730477
Iteration: 126 13295 0.000542557
Iteration: 127 12903 0.000562238
Iteration: 128 12511 0.000495818
Iteration: 129 12145 0.000500698
Iteration: 130 11794 0.000504578
Iteration: 131 11440 0.000497708
Iteration: 132 11117 0.000486258
Iteration: 133 10791 0.000501147
Iteration: 134 10486 0.000515628
Iteration: 135 10180 0.000519908
Iteration: 136 9855 0.000780467
Iteration: 137 9561 0.000461878
Iteration: 138 9270 0.000558598
Iteration: 139 9006 0.000470278
Iteration: 140 8755 0.000470868
Iteration: 141 8510 0.000463248
Iteration: 142 8261 0.000475418
Iteration: 143 8032 0.000450848
Iteration: 144 7795 0.000418298
Iteration: 145 7549 0.000466788
Iteration: 146 7323 0.000455688
Iteration: 147 7118 0.000536747
Iteration: 148 6928 0.000519948
Iteration: 149 6733 0.000430168
Iteration: 150 6534 0.000429808
Iteration: 151 6319 0.000430778
Iteration: 152 6161 0.000474478
Iteration: 153 5993 0.000479538
Iteration: 154 5811 0.000446308
Iteration: 155 5668 0.000480048
Iteration: 156 5531 0.000456208
Iteration: 157 5381 0.000498018
Iteration: 158 5231 0.000440658
Iteration: 159 5089 0.000458368
Iteration: 160 4940 0.000583357
Iteration: 161 4761 0.000410679
Iteration: 162 4616 0.000427808
Iteration: 163 4488 0.000426198
Iteration: 164 4351 0.000451668
Iteration: 165 4208 0.000511747
Iteration: 166 4079 0.000401969
Iteration: 167 3953 0.000404978
Iteration: 168 3834 0.000475908
Iteration: 169 3718 0.000402398
Iteration: 170 3599 0.000412928
Iteration: 171 3497 0.000436468
Iteration: 172 3394 0.000436029
Iteration: 173 3294 0.000392369
Iteration: 174 3202 0.000399478
Iteration: 175 3116 0.000419048
Iteration: 176 3028 0.000468508
Iteration: 177 2955 0.000411968
Iteration: 178 2883 0.000417068
Iteration: 179 2801 0.000398379
Iteration: 180 2721 0.000567078
Iteration: 181 2636 0.000403418
Iteration: 182 2556 0.000401049
Iteration: 183 2488 0.000470838
Iteration: 184 2426 0.000386749
Iteration: 185 2368 0.000419388
Iteration: 186 2305 0.000379138
Iteration: 187 2240 0.000430798
Iteration: 188 2185 0.000405139
Iteration: 189 2127 0.000393538
Iteration: 190 2065 0.000406948
Iteration: 191 2000 0.000421018
Iteration: 192 1946 0.000407778
Iteration: 193 1884 0.000470808
Iteration: 194 1825 0.000329829
Iteration: 195 1761 0.000385088
Iteration: 196 1711 0.000412598
Iteration: 197 1664 0.000368929
Iteration: 198 1614 0.000367438
Iteration: 199 1567 0.000385498
Iteration: 200 1519 0.000406879
Iteration: 201 1473 0.000729217
Iteration: 202 1429 0.000440848
Iteration: 203 1390 0.000341119
Iteration: 204 1326 0.000439348
Iteration: 205 1285 0.000361118
Iteration: 206 1251 0.000336529
Iteration: 207 1214 0.000385828
Iteration: 208 1175 0.000364848
Iteration: 209 1133 0.000347279
Iteration: 210 1100 0.000386428
Iteration: 211 1063 0.000400229
Iteration: 212 1027 0.000409399
Iteration: 213 1005 0.000345008
Iteration: 214 982 0.000358229
Iteration: 215 948 0.000340528
Iteration: 216 928 0.000316859
Iteration: 217 902 0.000402628
Iteration: 218 869 0.000410208
Iteration: 219 839 0.000364149
Iteration: 220 815 0.000343589
Iteration: 221 794 0.000374038
Iteration: 222 772 0.000403079
Iteration: 223 754 0.000337228
Iteration: 224 736 0.000320949
Iteration: 225 712 0.000304869
Iteration: 226 687 0.000387589
Iteration: 227 668 0.000316488
Iteration: 228 650 0.000373458
Iteration: 229 623 0.000346798
Iteration: 230 604 0.000336808
Iteration: 231 590 0.000362668
Iteration: 232 567 0.000336128
Iteration: 233 556 0.000431978
Iteration: 234 534 0.000293628
Iteration: 235 527 0.000276819
Iteration: 236 513 0.000297109
Iteration: 237 496 0.000316528
Iteration: 238 481 0.000271879
Iteration: 239 469 0.000497258
Iteration: 240 456 0.000330068
Iteration: 241 440 0.000356308
Iteration: 242 430 0.000288409
Iteration: 243 419 0.000340398
Iteration: 244 410 0.000291159
Iteration: 245 397 0.000292988
Iteration: 246 383 0.000309778
Iteration: 247 372 0.000272629
Iteration: 248 363 0.000290579
Iteration: 249 356 0.000401378
Iteration: 250 344 0.000353678
Iteration: 251 331 0.000299739
Iteration: 252 322 0.000274749
Iteration: 253 310 0.000293068
Iteration: 254 302 0.000274809
Iteration: 255 293 0.000269639
Iteration: 256 289 0.000427398
Iteration: 257 275 0.000306099
Iteration: 258 270 0.000267559
Iteration: 259 267 0.000269888
Iteration: 260 260 0.000293379
Iteration: 261 252 0.000272969
Iteration: 262 241 0.000240299
Iteration: 263 232 0.000269399
Iteration: 264 227 0.000252599
Iteration: 265 216 0.000250099
Iteration: 266 209 0.000403979
Iteration: 267 199 0.000266529
Iteration: 268 191 0.000234748
Iteration: 269 186 0.000203859
Iteration: 270 176 0.000245968
Iteration: 271 168 0.000240439
Iteration: 272 161 0.000207699
Iteration: 273 157 0.000210528
Iteration: 274 152 0.000196649
Iteration: 275 149 0.000192529
Iteration: 276 145 0.000195849
Iteration: 277 142 0.000200259
Iteration: 278 141 0.000208409
Iteration: 279 137 0.000178659
Iteration: 280 136 0.00017881
Iteration: 281 125 0.000189499
Iteration: 282 121 0.000166119
Iteration: 283 113 0.000189429
Iteration: 284 109 0.000175889
Iteration: 285 105 0.000172829
Iteration: 286 102 0.0001737
Iteration: 287 100 0.000178839
Iteration: 288 98 0.000173069
Iteration: 289 94 0.000249739
Iteration: 290 90 0.000175259
Iteration: 291 88 0.000163009
Iteration: 292 86 0.000218009
Iteration: 293 84 0.000168269
Iteration: 294 83 0.000165609
Iteration: 295 81 0.00015938
Iteration: 296 81 0.0001574
Iteration: 297 79 0.000150289
Iteration: 298 78 0.00015589
Iteration: 299 74 0.000177129
Iteration: 300 70 0.000141619
Iteration: 301 67 0.000144559
Iteration: 302 66 0.00014846
Iteration: 303 66 0.000155279
Iteration: 304 65 0.000189369
Iteration: 305 64 0.00015695
Iteration: 306 60 0.000186459
Iteration: 307 60 0.000145179
Iteration: 308 59 0.000179709
Iteration: 309 58 0.00014342
Iteration: 310 56 0.000140429
Iteration: 311 55 0.00014729
Iteration: 312 54 0.000137649
Iteration: 313 53 0.000136659
Iteration: 314 51 0.000138209
Iteration: 315 50 0.000141409
Iteration: 316 49 0.000188309
Iteration: 317 49 0.000137579
Iteration: 318 47 0.00013371
Iteration: 319 45 0.000133609
Iteration: 320 43 0.00014053
Iteration: 321 42 0.000130069
Iteration: 322 42 0.00013345
Iteration: 323 40 0.00013444
Iteration: 324 39 0.000125149
Iteration: 325 37 0.0001311
Iteration: 326 36 0.000129469
Iteration: 327 35 0.0001301
Iteration: 328 35 0.000125599
Iteration: 329 34 0.000131649
Iteration: 330 32 0.000132559
Iteration: 331 32 0.000144529
Iteration: 332 31 0.000151679
Iteration: 333 31 0.00012489
Iteration: 334 31 0.000122479
Iteration: 335 31 0.000124189
Iteration: 336 31 0.000128099
Iteration: 337 31 0.00012644
Iteration: 338 31 0.000130169
Iteration: 339 30 0.00012006
Iteration: 340 27 0.000121199
Iteration: 341 25 0.00012097
Iteration: 342 25 0.000119169
Iteration: 343 25 0.000125699
Iteration: 344 23 0.000115449
Iteration: 345 23 0.00012034
Iteration: 346 23 0.000140119
Iteration: 347 22 0.00012305
Iteration: 348 21 0.00012256
Iteration: 349 21 0.000119789
Iteration: 350 20 0.00011415
Iteration: 351 19 0.000124459
Iteration: 352 17 0.00011586
Iteration: 353 16 0.000127279
Iteration: 354 16 0.00011557
Iteration: 355 15 0.000114929
Iteration: 356 14 0.00011633
Iteration: 357 14 0.000122129
Iteration: 358 13 0.000113479
Iteration: 359 13 0.00011979
Iteration: 360 12 0.00011609
Iteration: 361 11 0.000120979
Iteration: 362 10 0.00011786
Iteration: 363 10 0.00012474
Iteration: 364 10 0.000114999
Iteration: 365 9 0.00012249
Iteration: 366 9 0.000114319
Iteration: 367 9 0.00011616
Iteration: 368 9 0.000113829
Iteration: 369 8 0.00011286
Iteration: 370 7 0.000116769
Iteration: 371 7 0.00011679
Iteration: 372 7 0.000114209
Iteration: 373 7 0.00011385
Iteration: 374 7 0.000113979
Iteration: 375 6 0.00011489
Iteration: 376 6 0.000117929
Iteration: 377 6 0.00011226
Iteration: 378 6 0.000114369
Iteration: 379 5 0.00011915
Iteration: 380 5 0.000113379
Iteration: 381 5 0.00011776
Iteration: 382 5 0.000113169
Iteration: 383 4 0.00011544
Iteration: 384 4 0.000117489
Iteration: 385 4 0.00011308
Iteration: 386 3 0.000114299
Iteration: 387 3 0.00011768
Iteration: 388 3 0.00011332
Iteration: 389 3 0.000114109
Iteration: 390 3 0.000112689
Iteration: 391 3 0.000118649
Iteration: 392 3 0.00011397
Iteration: 393 3 0.00011311
Iteration: 394 3 0.00011321
Iteration: 395 3 0.000119359
Iteration: 396 3 0.00011806
Iteration: 397 2 0.00011469
Iteration: 398 2 0.000115239
Iteration: 399 2 0.00012021
Iteration: 400 2 0.00011391
Iteration: 401 1 0.000113809
Iteration: 402 1 0.00012135
Iteration: 403 1 0.000113349
Iteration: 404 1 0.00011625
Iteration: 405 0 0.000113129
Matching Done....!!
# of Iteration: 405
Initialization Time: 0.00627817
Matching Time: 1.23961
Total Time: 1.24589
Matching Weight: 8.38861e+06
General Matching Verified..!!
