
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 125.305
bValue is constant for each vertex
Input Processing Done: 0.788382
Iteration: 61 188249 0.110579
Iteration: 62 184324 0.107947
Iteration: 63 180417 0.106912
Iteration: 64 176711 0.104104
Iteration: 65 173134 0.102319
Iteration: 66 169700 0.100862
Iteration: 67 166263 0.0994025
Iteration: 68 163054 0.0976641
Iteration: 69 159920 0.0955729
Iteration: 70 157026 0.0942113
Iteration: 71 154184 0.0923457
Iteration: 72 151378 0.0915821
Iteration: 73 148700 0.089725
Iteration: 74 146157 0.0885186
Iteration: 75 143576 0.0873084
Iteration: 76 141094 0.0858375
Iteration: 77 138646 0.0849892
Iteration: 78 136317 0.0828375
Iteration: 79 134056 0.0821727
Iteration: 80 131839 0.0807983
Iteration: 81 129703 0.0799471
Iteration: 82 127512 0.0789357
Iteration: 83 125460 0.0779805
Iteration: 84 123459 0.0769523
Iteration: 85 121556 0.0754024
Iteration: 86 119707 0.0746306
Iteration: 87 117807 0.0734523
Iteration: 88 115955 0.0721551
Iteration: 89 114223 0.0713306
Iteration: 90 112547 0.0702981
Iteration: 91 110847 0.0693125
Iteration: 92 109219 0.0687263
Iteration: 93 107613 0.0672551
Iteration: 94 106112 0.0668726
Iteration: 95 104664 0.0659746
Iteration: 96 103194 0.0651386
Iteration: 97 101729 0.0642076
Iteration: 98 100345 0.0636377
Iteration: 99 98965 0.0626335
Iteration: 100 97593 0.0622705
Iteration: 101 96356 0.0612386
Iteration: 102 95114 0.0605028
Iteration: 103 93796 0.0600561
Iteration: 104 92580 0.0592637
Iteration: 105 91378 0.0579938
Iteration: 106 90206 0.0578374
Iteration: 107 89092 0.0568973
Iteration: 108 87976 0.0560678
Iteration: 109 86832 0.0556633
Iteration: 110 85758 0.0548302
Iteration: 111 84679 0.0545768
Iteration: 112 83640 0.0542986
Iteration: 113 82624 0.053383
Iteration: 114 81594 0.0529913
Iteration: 115 80637 0.0519405
Iteration: 116 79665 0.0515574
Iteration: 117 78716 0.0510268
Iteration: 118 77764 0.0507632
Iteration: 119 76817 0.0496511
Iteration: 120 75968 0.0493743
Iteration: 121 75064 0.0487445
Iteration: 122 74238 0.0484545
Iteration: 123 73414 0.0476491
Iteration: 124 72581 0.0470851
Iteration: 125 71787 0.0468511
Iteration: 126 70987 0.0466519
Iteration: 127 70221 0.0456475
Iteration: 128 69525 0.0455474
Iteration: 129 68772 0.0447137
Iteration: 130 68043 0.0445588
Iteration: 131 67370 0.043989
Iteration: 132 66640 0.0436127
Iteration: 133 65953 0.0432528
Iteration: 134 65266 0.0424614
Iteration: 135 64618 0.0420691
Iteration: 136 63956 0.0424587
Iteration: 137 63355 0.0416285
Iteration: 138 62728 0.0410427
Iteration: 139 62103 0.0407981
Iteration: 140 61490 0.0404924
Iteration: 141 60870 0.0402296
Iteration: 142 60251 0.0397389
Iteration: 143 59609 0.0392666
Iteration: 144 59020 0.0388795
Iteration: 145 58390 0.0383969
Iteration: 146 57857 0.0382935
Iteration: 147 57234 0.0381022
Iteration: 148 56683 0.0375766
Iteration: 149 56161 0.0373686
Iteration: 150 55627 0.0370663
Iteration: 151 55131 0.0365397
Iteration: 152 54636 0.0363282
Iteration: 153 54179 0.0358866
Iteration: 154 53672 0.0357738
Iteration: 155 53146 0.0350425
Iteration: 156 52663 0.0347938
Iteration: 157 52156 0.0349318
Iteration: 158 51696 0.0349086
Iteration: 159 51227 0.0345575
Iteration: 160 50763 0.0339728
Iteration: 161 50300 0.0337523
Iteration: 162 49815 0.0333881
Iteration: 163 49350 0.0329374
Iteration: 164 48906 0.0327091
Iteration: 165 48476 0.0326251
Iteration: 166 48043 0.0323608
Iteration: 167 47591 0.0319605
Iteration: 168 47147 0.0315387
Iteration: 169 46715 0.0313706
Iteration: 170 46318 0.0315
Iteration: 171 45903 0.0307478
Iteration: 172 45539 0.0304546
Iteration: 173 45150 0.0302001
Iteration: 174 44778 0.0300636
Iteration: 175 44384 0.0299223
Iteration: 176 44014 0.0295212
Iteration: 177 43645 0.0295181
Iteration: 178 43258 0.0290104
Iteration: 179 42885 0.0291203
Iteration: 180 42519 0.0286978
Iteration: 181 42158 0.0283202
Iteration: 182 41822 0.0282987
Iteration: 183 41474 0.0279095
Iteration: 184 41109 0.0276725
Iteration: 185 40759 0.0279213
Iteration: 186 40443 0.0272196
Iteration: 187 40120 0.0273135
Iteration: 188 39774 0.0270359
Iteration: 189 39419 0.0267323
Iteration: 190 39138 0.026462
Iteration: 191 38828 0.0264462
Iteration: 192 38513 0.0261056
Iteration: 193 38210 0.0258243
Iteration: 194 37925 0.0260043
Iteration: 195 37574 0.025746
Iteration: 196 37267 0.0253608
Iteration: 197 36953 0.0251649
Iteration: 198 36658 0.0247829
Iteration: 199 36358 0.0249689
Iteration: 200 36070 0.024725
Iteration: 201 35786 0.0243825
Iteration: 202 35528 0.0241094
Iteration: 203 35280 0.0239465
Iteration: 204 35028 0.0239383
Iteration: 205 34765 0.023639
Iteration: 206 34498 0.0236457
Iteration: 207 34208 0.0234108
Iteration: 208 33962 0.0230499
Iteration: 209 33743 0.0229958
Iteration: 210 33472 0.0228303
Iteration: 211 33237 0.0227431
Iteration: 212 32973 0.0226992
Iteration: 213 32754 0.0224214
Iteration: 214 32475 0.0227691
Iteration: 215 32211 0.0221247
Iteration: 216 31969 0.0218956
Iteration: 217 31740 0.021894
Iteration: 218 31513 0.0214901
Iteration: 219 31290 0.0216397
Iteration: 220 31051 0.0213084
Iteration: 221 30815 0.0212854
Iteration: 222 30567 0.0207826
Iteration: 223 30309 0.0209005
Iteration: 224 30075 0.0206324
Iteration: 225 29853 0.0204933
Iteration: 226 29658 0.0203896
Iteration: 227 29432 0.0202095
Iteration: 228 29214 0.0203894
Iteration: 229 29014 0.0199882
Iteration: 230 28812 0.0197228
Iteration: 231 28625 0.0196814
Iteration: 232 28428 0.0194965
Iteration: 233 28209 0.0193391
Iteration: 234 28022 0.0192281
Iteration: 235 27808 0.0190654
Iteration: 236 27625 0.019216
Iteration: 237 27423 0.0189462
Iteration: 238 27235 0.0187551
Iteration: 239 27068 0.0185801
Iteration: 240 26888 0.0185967
Iteration: 241 26669 0.0185504
Iteration: 242 26493 0.0182684
Iteration: 243 26317 0.0182185
Iteration: 244 26139 0.0182252
Iteration: 245 25967 0.0182411
Iteration: 246 25794 0.0179547
Iteration: 247 25629 0.0177054
Iteration: 248 25437 0.0176832
Iteration: 249 25271 0.0176316
Iteration: 250 25103 0.017452
Iteration: 251 24932 0.0172472
Iteration: 252 24773 0.017113
Iteration: 253 24613 0.0170199
Iteration: 254 24462 0.0169029
Iteration: 255 24316 0.017019
Iteration: 256 24158 0.0169487
Iteration: 257 23986 0.0166778
Iteration: 258 23840 0.0167329
Iteration: 259 23684 0.0163824
Iteration: 260 23531 0.0163997
Iteration: 261 23389 0.0163181
Iteration: 262 23227 0.0165456
Iteration: 263 23073 0.0158403
Iteration: 264 22901 0.0160743
Iteration: 265 22760 0.0158286
Iteration: 266 22601 0.0157072
Iteration: 267 22437 0.0153671
Iteration: 268 22299 0.0155297
Iteration: 269 22161 0.0155082
Iteration: 270 22043 0.0155237
Iteration: 271 21877 0.015316
Iteration: 272 21728 0.0151631
Iteration: 273 21603 0.0150541
Iteration: 274 21464 0.0148955
Iteration: 275 21319 0.0148934
Iteration: 276 21190 0.0149538
Iteration: 277 21099 0.014722
Iteration: 278 20954 0.0147083
Iteration: 279 20818 0.0144708
Iteration: 280 20709 0.0143865
Iteration: 281 20579 0.0144902
Iteration: 282 20441 0.0143424
Iteration: 283 20312 0.0139907
Iteration: 284 20198 0.0139888
Iteration: 285 20083 0.0140768
Iteration: 286 19979 0.0139365
Iteration: 287 19849 0.0139681
Iteration: 288 19742 0.0137479
Iteration: 289 19619 0.0137106
Iteration: 290 19502 0.0136591
Iteration: 291 19374 0.0135929
Iteration: 292 19250 0.0135822
Iteration: 293 19135 0.0134803
Iteration: 294 19025 0.0135819
Iteration: 295 18877 0.0133044
Iteration: 296 18744 0.0131746
Iteration: 297 18627 0.0128557
Iteration: 298 18521 0.0129352
Iteration: 299 18401 0.0128576
Iteration: 300 18313 0.0128367
Iteration: 301 18208 0.0127239
Iteration: 302 18106 0.0125795
Iteration: 303 17995 0.0129284
Iteration: 304 17885 0.0125261
Iteration: 305 17782 0.0126953
Iteration: 306 17667 0.0123515
Iteration: 307 17566 0.0125822
Iteration: 308 17460 0.0122084
Iteration: 309 17350 0.0120933
Iteration: 310 17253 0.0121335
Iteration: 311 17149 0.0119965
Iteration: 312 17022 0.0119559
Iteration: 313 16925 0.0118774
Iteration: 314 16817 0.0118937
Iteration: 315 16710 0.0117882
Iteration: 316 16615 0.0116578
Iteration: 317 16516 0.0114862
Iteration: 318 16413 0.0114057
Iteration: 319 16314 0.0115185
Iteration: 320 16219 0.0114106
Iteration: 321 16128 0.0110795
Iteration: 322 16030 0.0111993
Iteration: 323 15936 0.0110142
Iteration: 324 15837 0.0110462
Iteration: 325 15761 0.0110313
Iteration: 326 15679 0.0108408
Iteration: 327 15602 0.0108429
Iteration: 328 15520 0.0107341
Iteration: 329 15430 0.0107633
Iteration: 330 15350 0.0105492
Iteration: 331 15267 0.0105455
Iteration: 332 15184 0.0104894
Iteration: 333 15106 0.0104874
Iteration: 334 15033 0.0102697
Iteration: 335 14944 0.0102819
Iteration: 336 14869 0.0102617
Iteration: 337 14792 0.0100284
Iteration: 338 14702 0.0100219
Iteration: 339 14617 0.0100326
Iteration: 340 14538 0.00990276
Iteration: 341 14458 0.00985744
Iteration: 342 14375 0.00991907
Iteration: 343 14300 0.00975096
Iteration: 344 14222 0.00962751
Iteration: 345 14153 0.0095947
Iteration: 346 14091 0.00947347
Iteration: 347 14020 0.00938977
Iteration: 348 13941 0.00948214
Iteration: 349 13874 0.00941605
Iteration: 350 13797 0.0094021
Iteration: 351 13699 0.00907737
Iteration: 352 13637 0.00913533
Iteration: 353 13573 0.00909238
Iteration: 354 13495 0.0091493
Iteration: 355 13422 0.0089487
Iteration: 356 13357 0.00877731
Iteration: 357 13279 0.00878595
Iteration: 358 13200 0.00881677
Iteration: 359 13125 0.00871034
Iteration: 360 13061 0.00847413
Iteration: 361 12983 0.00847347
Iteration: 362 12914 0.00845778
Iteration: 363 12850 0.00840047
Iteration: 364 12788 0.00838174
Iteration: 365 12726 0.00828782
Iteration: 366 12664 0.00816132
Iteration: 367 12606 0.00849639
Iteration: 368 12542 0.0082725
Iteration: 369 12493 0.00808025
Iteration: 370 12421 0.00793069
Iteration: 371 12354 0.00796629
Iteration: 372 12291 0.00796365
Iteration: 373 12226 0.00800089
Iteration: 374 12156 0.00772212
Iteration: 375 12083 0.00770771
Iteration: 376 12028 0.00756299
Iteration: 377 11951 0.00760833
Iteration: 378 11889 0.00734509
Iteration: 379 11823 0.00745608
Iteration: 380 11755 0.00736581
Iteration: 381 11679 0.00730547
Iteration: 382 11623 0.00726576
Iteration: 383 11553 0.0070735
Iteration: 384 11499 0.00735115
Iteration: 385 11441 0.00756185
Iteration: 386 11386 0.00706616
Iteration: 387 11328 0.00713394
Iteration: 388 11268 0.00692682
Iteration: 389 11209 0.00690466
Iteration: 390 11141 0.00684284
Iteration: 391 11081 0.0070367
Iteration: 392 11024 0.00675604
Iteration: 393 10981 0.00681346
Iteration: 394 10913 0.00673501
Iteration: 395 10843 0.00683375
Iteration: 396 10788 0.00657097
Iteration: 397 10747 0.00645314
Iteration: 398 10693 0.0063803
Iteration: 399 10630 0.00639069
Iteration: 400 10570 0.00631709
Iteration: 401 10516 0.00625046
Iteration: 402 10450 0.00661262
Iteration: 403 10386 0.00642066
Iteration: 404 10334 0.00647599
Iteration: 405 10277 0.00624949
Iteration: 406 10224 0.00621922
Iteration: 407 10181 0.00610422
Iteration: 408 10126 0.00611239
Iteration: 409 10073 0.00607162
Iteration: 410 10015 0.00604427
Iteration: 411 9962 0.00593014
Iteration: 412 9911 0.00589234
Iteration: 413 9857 0.0057617
Iteration: 414 9806 0.00584491
Iteration: 415 9762 0.00572335
Iteration: 416 9717 0.00568602
Iteration: 417 9662 0.00572063
Iteration: 418 9617 0.00556255
Iteration: 419 9564 0.00569506
Iteration: 420 9520 0.00562495
Iteration: 421 9465 0.00541659
Iteration: 422 9413 0.00572355
Iteration: 423 9368 0.00562516
Iteration: 424 9325 0.00546401
Iteration: 425 9288 0.00546492
Iteration: 426 9239 0.00536812
Iteration: 427 9196 0.00527838
Iteration: 428 9148 0.00536489
Iteration: 429 9101 0.00524903
Iteration: 430 9053 0.0053126
Iteration: 431 8995 0.00516812
Iteration: 432 8945 0.00521473
Iteration: 433 8899 0.0051415
Iteration: 434 8852 0.0051707
Iteration: 435 8808 0.00520256
Iteration: 436 8772 0.00504745
Iteration: 437 8729 0.00517619
Iteration: 438 8692 0.00503064
Iteration: 439 8645 0.00494233
Iteration: 440 8607 0.00501401
Iteration: 441 8570 0.00493387
Iteration: 442 8542 0.00496879
Iteration: 443 8498 0.00483324
Iteration: 444 8457 0.00484199
Iteration: 445 8417 0.00474749
Iteration: 446 8382 0.00474462
Iteration: 447 8330 0.00466963
Iteration: 448 8296 0.004689
Iteration: 449 8258 0.00474005
Iteration: 450 8216 0.00469182
Iteration: 451 8170 0.00465745
Iteration: 452 8128 0.0047406
Iteration: 453 8093 0.00465856
Iteration: 454 8057 0.00457302
Iteration: 455 8024 0.00460015
Iteration: 456 7981 0.00461315
Iteration: 457 7947 0.00444061
Iteration: 458 7908 0.00443326
Iteration: 459 7867 0.0044716
Iteration: 460 7826 0.00446532
Iteration: 461 7782 0.00445557
Iteration: 462 7754 0.00442955
Iteration: 463 7717 0.00433315
Iteration: 464 7693 0.00438778
Iteration: 465 7659 0.0042802
Iteration: 466 7625 0.00421441
Iteration: 467 7587 0.00438955
Iteration: 468 7548 0.0044645
Iteration: 469 7515 0.00434432
Iteration: 470 7478 0.00415686
Iteration: 471 7433 0.00425964
Iteration: 472 7404 0.00423425
Iteration: 473 7374 0.0041804
Iteration: 474 7344 0.00419764
Iteration: 475 7314 0.00402177
Iteration: 476 7278 0.00405459
Iteration: 477 7238 0.00411736
Iteration: 478 7212 0.00403338
Iteration: 479 7188 0.00384903
Iteration: 480 7147 0.00388943
Iteration: 481 7119 0.00396191
Iteration: 482 7090 0.00427509
Iteration: 483 7069 0.00384136
Iteration: 484 7035 0.00398435
Iteration: 485 7001 0.00397497
Iteration: 486 6964 0.003826
Iteration: 487 6932 0.00381397
Iteration: 488 6896 0.00373487
Iteration: 489 6865 0.00376752
Iteration: 490 6832 0.00380791
Iteration: 491 6798 0.00378668
Iteration: 492 6770 0.00369106
Iteration: 493 6744 0.00366574
Iteration: 494 6701 0.00362469
Iteration: 495 6670 0.0036993
Iteration: 496 6631 0.00427385
Iteration: 497 6590 0.0037818
Iteration: 498 6560 0.00370045
Iteration: 499 6536 0.00360288
Iteration: 500 6506 0.0036271
Iteration: 501 6470 0.00357553
Iteration: 502 6443 0.00365017
Iteration: 503 6421 0.00353257
Iteration: 504 6396 0.0034522
Iteration: 505 6359 0.00350616
Iteration: 506 6334 0.00346646
Iteration: 507 6304 0.00341787
Iteration: 508 6273 0.00339426
Iteration: 509 6242 0.00349305
Iteration: 510 6217 0.0033593
Iteration: 511 6181 0.00349485
Iteration: 512 6156 0.00330722
Iteration: 513 6139 0.00348974
Iteration: 514 6108 0.00338863
Iteration: 515 6077 0.0032951
Iteration: 516 6046 0.00327856
Iteration: 517 6024 0.00329707
Iteration: 518 6003 0.00330963
Iteration: 519 5980 0.00327596
Iteration: 520 5948 0.00330874
Iteration: 521 5927 0.00330433
Iteration: 522 5905 0.00316579
Iteration: 523 5884 0.00334372
Iteration: 524 5861 0.00311048
Iteration: 525 5843 0.00305651
Iteration: 526 5822 0.00306879
Iteration: 527 5798 0.00318578
Iteration: 528 5768 0.00307221
Iteration: 529 5739 0.00306232
Iteration: 530 5715 0.0029927
Iteration: 531 5698 0.0030192
Iteration: 532 5679 0.00311825
Iteration: 533 5654 0.00313214
Iteration: 534 5634 0.00330059
Iteration: 535 5601 0.00304336
Iteration: 536 5577 0.00300121
Iteration: 537 5549 0.00292047
Iteration: 538 5525 0.00303977
Iteration: 539 5502 0.00311778
Iteration: 540 5471 0.002846
Iteration: 541 5452 0.00296601
Iteration: 542 5424 0.00288603
Iteration: 543 5399 0.00293419
Iteration: 544 5378 0.00294102
Iteration: 545 5359 0.00281987
Iteration: 546 5345 0.00289665
Iteration: 547 5311 0.00280309
Iteration: 548 5295 0.00280872
Iteration: 549 5276 0.00280043
Iteration: 550 5253 0.00290789
Iteration: 551 5233 0.002894
Iteration: 552 5211 0.00281141
Iteration: 553 5191 0.00280025
Iteration: 554 5172 0.00273429
Iteration: 555 5152 0.00270349
Iteration: 556 5124 0.00285853
Iteration: 557 5105 0.00272786
Iteration: 558 5088 0.00271861
Iteration: 559 5064 0.00267234
Iteration: 560 5049 0.0026519
Iteration: 561 5028 0.0026307
Iteration: 562 5001 0.0026904
Iteration: 563 4981 0.00259902
Iteration: 564 4956 0.00267232
Iteration: 565 4942 0.0025869
Iteration: 566 4919 0.00257395
Iteration: 567 4896 0.00256789
Iteration: 568 4880 0.00255866
Iteration: 569 4859 0.00252364
Iteration: 570 4835 0.00266197
Iteration: 571 4802 0.00254334
Iteration: 572 4786 0.00260317
Iteration: 573 4759 0.00256492
Iteration: 574 4739 0.00259804
Iteration: 575 4718 0.00244323
Iteration: 576 4696 0.00249736
Iteration: 577 4666 0.00247041
Iteration: 578 4647 0.00246339
Iteration: 579 4626 0.00253621
Iteration: 580 4602 0.0024691
Iteration: 581 4592 0.00254045
Iteration: 582 4576 0.00233505
Iteration: 583 4562 0.00234939
Iteration: 584 4544 0.00243428
Iteration: 585 4522 0.00238161
Iteration: 586 4504 0.00236142
Iteration: 587 4485 0.00238783
Iteration: 588 4470 0.00227305
Iteration: 589 4451 0.00233116
Iteration: 590 4436 0.00228767
Iteration: 591 4419 0.00232739
Iteration: 592 4403 0.00229786
Iteration: 593 4385 0.00225465
Iteration: 594 4362 0.00227332
Iteration: 595 4344 0.00222622
Iteration: 596 4325 0.00231948
Iteration: 597 4311 0.00227177
Iteration: 598 4295 0.00231649
Iteration: 599 4275 0.00223261
Iteration: 600 4258 0.00227887
Iteration: 601 4246 0.00218459
Iteration: 602 4228 0.00218132
Iteration: 603 4207 0.00220741
Iteration: 604 4193 0.00220698
Iteration: 605 4175 0.00213339
Iteration: 606 4163 0.00233015
Iteration: 607 4142 0.00220006
Iteration: 608 4125 0.00217853
Iteration: 609 4104 0.00216912
Iteration: 610 4084 0.00215897
Iteration: 611 4067 0.00214899
Iteration: 612 4050 0.00216616
Iteration: 613 4026 0.00216359
Iteration: 614 4015 0.00207017
Iteration: 615 4004 0.00216635
Iteration: 616 3984 0.00205854
Iteration: 617 3967 0.00200728
Iteration: 618 3947 0.00206966
Iteration: 619 3930 0.00203957
Iteration: 620 3917 0.00202005
Iteration: 621 3890 0.00199729
Iteration: 622 3877 0.00204717
Iteration: 623 3867 0.00194924
Iteration: 624 3837 0.00198259
Iteration: 625 3825 0.00209704
Iteration: 626 3809 0.00195606
Iteration: 627 3800 0.00200948
Iteration: 628 3784 0.00192814
Iteration: 629 3770 0.00193866
Iteration: 630 3751 0.0019546
Iteration: 631 3734 0.00194211
Iteration: 632 3715 0.0018972
Iteration: 633 3697 0.00200342
Iteration: 634 3680 0.00187352
Iteration: 635 3669 0.00192288
Iteration: 636 3653 0.00191501
Iteration: 637 3644 0.00186397
Iteration: 638 3633 0.00182776
Iteration: 639 3616 0.0018954
Iteration: 640 3602 0.00181076
Iteration: 641 3592 0.00186757
Iteration: 642 3577 0.00182103
Iteration: 643 3559 0.0018071
Iteration: 644 3544 0.00198167
Iteration: 645 3531 0.00184377
Iteration: 646 3514 0.00197531
Iteration: 647 3497 0.00184202
Iteration: 648 3482 0.00180981
Iteration: 649 3470 0.00184815
Iteration: 650 3450 0.00179556
Iteration: 651 3436 0.00181858
Iteration: 652 3421 0.00175657
Iteration: 653 3407 0.00173298
Iteration: 654 3387 0.00178536
Iteration: 655 3380 0.00174619
Iteration: 656 3364 0.00178484
Iteration: 657 3347 0.00176258
Iteration: 658 3333 0.0017404
Iteration: 659 3318 0.00172948
Iteration: 660 3303 0.00171512
Iteration: 661 3287 0.00178736
Iteration: 662 3279 0.00173051
Iteration: 663 3267 0.00171794
Iteration: 664 3255 0.00165747
Iteration: 665 3238 0.00167047
Iteration: 666 3226 0.0016785
Iteration: 667 3213 0.00168883
Iteration: 668 3203 0.00165124
Iteration: 669 3192 0.00175925
Iteration: 670 3175 0.00162484
Iteration: 671 3162 0.00161163
Iteration: 672 3156 0.00159902
Iteration: 673 3149 0.00155439
Iteration: 674 3136 0.00159121
Iteration: 675 3123 0.00155401
Iteration: 676 3114 0.00156468
Iteration: 677 3104 0.00154971
Iteration: 678 3088 0.00158579
Iteration: 679 3072 0.00161115
Iteration: 680 3058 0.00157823
Iteration: 681 3049 0.00155836
Iteration: 682 3041 0.0016642
Iteration: 683 3028 0.00173076
Iteration: 684 3020 0.00156355
Iteration: 685 3010 0.00151646
Iteration: 686 3002 0.00163745
Iteration: 687 2985 0.00158071
Iteration: 688 2973 0.00150089
Iteration: 689 2964 0.00149589
Iteration: 690 2953 0.00164057
Iteration: 691 2942 0.00150537
Iteration: 692 2931 0.00151158
Iteration: 693 2923 0.00151766
Iteration: 694 2913 0.00149093
Iteration: 695 2901 0.0014679
Iteration: 696 2893 0.00146214
Iteration: 697 2880 0.00146829
Iteration: 698 2867 0.00151137
Iteration: 699 2850 0.00166998
Iteration: 700 2842 0.00147026
Iteration: 701 2833 0.00147996
Iteration: 702 2820 0.00140237
Iteration: 703 2814 0.00145876
Iteration: 704 2806 0.00144392
Iteration: 705 2796 0.00138343
Iteration: 706 2787 0.00141912
Iteration: 707 2776 0.00138752
Iteration: 708 2764 0.00141615
Iteration: 709 2754 0.00140983
Iteration: 710 2740 0.001418
Iteration: 711 2731 0.00139406
Iteration: 712 2718 0.00144891
Iteration: 713 2714 0.00137466
Iteration: 714 2704 0.00141107
Iteration: 715 2699 0.00137395
Iteration: 716 2688 0.00130928
Iteration: 717 2669 0.00147683
Iteration: 718 2660 0.00138374
Iteration: 719 2651 0.00134868
Iteration: 720 2641 0.00130628
Iteration: 721 2632 0.00139872
Iteration: 722 2626 0.00136433
Iteration: 723 2614 0.00134348
Iteration: 724 2603 0.00138561
Iteration: 725 2597 0.00130238
Iteration: 726 2584 0.00133148
Iteration: 727 2572 0.00132482
Iteration: 728 2564 0.00130517
Iteration: 729 2551 0.00131424
Iteration: 730 2545 0.00129404
Iteration: 731 2538 0.0013933
Iteration: 732 2525 0.00130715
Iteration: 733 2518 0.00127128
Iteration: 734 2508 0.00132572
Iteration: 735 2501 0.001274
Iteration: 736 2494 0.00132884
Iteration: 737 2477 0.00126489
Iteration: 738 2465 0.00124075
Iteration: 739 2451 0.00126874
Iteration: 740 2442 0.0012424
Iteration: 741 2435 0.00127282
Iteration: 742 2429 0.00121774
Iteration: 743 2418 0.00121874
Iteration: 744 2410 0.00121844
Iteration: 745 2405 0.0011859
Iteration: 746 2400 0.00123051
Iteration: 747 2390 0.00121166
Iteration: 748 2380 0.00122065
Iteration: 749 2370 0.00120812
Iteration: 750 2362 0.0011946
Iteration: 751 2350 0.001224
Iteration: 752 2334 0.00117296
Iteration: 753 2324 0.00117463
Iteration: 754 2316 0.00113696
Iteration: 755 2308 0.00113299
Iteration: 756 2296 0.00117636
Iteration: 757 2289 0.00116476
Iteration: 758 2282 0.00115097
Iteration: 759 2277 0.00113094
Iteration: 760 2269 0.00112653
Iteration: 761 2262 0.00113773
Iteration: 762 2252 0.00111945
Iteration: 763 2243 0.00110938
Iteration: 764 2224 0.00112816
Iteration: 765 2209 0.00115695
Iteration: 766 2202 0.00109621
Iteration: 767 2196 0.00108062
Iteration: 768 2182 0.00110209
Iteration: 769 2171 0.00108523
Iteration: 770 2161 0.00107622
Iteration: 771 2150 0.00106867
Iteration: 772 2142 0.00108465
Iteration: 773 2136 0.00108216
Iteration: 774 2124 0.00113533
Iteration: 775 2119 0.00105182
Iteration: 776 2109 0.00103463
Iteration: 777 2102 0.0011404
Iteration: 778 2098 0.00114446
Iteration: 779 2091 0.00109595
Iteration: 780 2085 0.00108009
Iteration: 781 2079 0.00105196
Iteration: 782 2068 0.00105533
Iteration: 783 2058 0.00104773
Iteration: 784 2048 0.00103415
Iteration: 785 2038 0.00108859
Iteration: 786 2032 0.00102903
Iteration: 787 2027 0.00100157
Iteration: 788 2020 0.000984856
Iteration: 789 2011 0.00104119
Iteration: 790 2006 0.00104579
Iteration: 791 1997 0.000997624
Iteration: 792 1991 0.00101974
Iteration: 793 1983 0.00103091
Iteration: 794 1980 0.0010347
Iteration: 795 1972 0.000975848
Iteration: 796 1966 0.0010015
Iteration: 797 1957 0.000985031
Iteration: 798 1950 0.000977072
Iteration: 799 1943 0.00102422
Iteration: 800 1934 0.00101226
Iteration: 801 1927 0.00100945
Iteration: 802 1919 0.000964347
Iteration: 803 1910 0.000990037
Iteration: 804 1901 0.000969202
Iteration: 805 1894 0.000929619
Iteration: 806 1888 0.000967341
Iteration: 807 1878 0.00102846
Iteration: 808 1869 0.000965399
Iteration: 809 1862 0.000945686
Iteration: 810 1859 0.00101345
Iteration: 811 1851 0.000950662
Iteration: 812 1842 0.000908694
